<<<<<<< HEAD
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_to_consumable_array.js1662660988149230800 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_to_property_key.js1662660988273892300 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_ts_decorate.js1662660988312220500 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/is-json/index.js1662660974048930500 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_ts_values.js1662660988577435500 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/csso/lib/clean/WhiteSpace.js1662660989079042300 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/proxy.js1662660999871517400 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/AO.js1662660985079785400 0
66/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@types1662660968693942200 1
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_type_of.js1662660988593432100 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/import-fresh/index.d.ts1662660974050964500 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/lazyload.js1662660998847345900 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/msgpackr-extract/index.js1662660984623914100 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/has-flag/license1662660973071907400 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_wrap_async_generator.js1662660988987409100 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/package.json1662660989262084400 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/scripts1662660993627491600 1
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/index.mjs1662660993533308500 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/src/installPackage.js1662660986791586600 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/webusb.js1662661001317344700 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/msgpackr-extract/bin/download-prebuilds.js1662660984500763600 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/KI.js1662660998777063900 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-react-refresh-wrap/LICENSE1662660971711886900 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_assert_this_initialized.mjs1662660989540818600 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/test/integration/workerfarm1662660985051805400 1
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/minmaxwh.js1662660999188449500 0
113/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-backgroundblendmode.js1662660992616475900 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_async_generator.mjs1662660989604779500 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_async_iterator.mjs1662660989655747500 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_async_to_generator.mjs1662660989672738100 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@trysound/sax/lib1662660972067916600 1
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-raw/src1662660973423398300 1
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/resolver-default1662660974383881000 1
145/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-package-redirect-up1662660997132125400 1
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/meter.js1662660999158167300 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_apply_descriptor_get.mjs1662660989899598100 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-overflow-anchor.js1662660994752338000 0
111/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/ansi-styles/readme.md1662660973806806600 0
125/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_check_private_static_field_descriptor.mjs1662660990247193100 0
72/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/LICENSE1662660971684463400 0
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_extract_field_descriptor.mjs1662660990275175000 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/htmlnano/docs/babel.config.js1662660974896918000 0
113/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_private_field_destructure.mjs1662660990359544300 0
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_private_field_loose_base.mjs1662660990467476900 0
113/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-repeating-gradients.js1662660995714134500 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_ts_decorate.mjs1662660993173321000 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/object-fit.js1662660999510842200 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_private_field_update.mjs1662660990582409100 0
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/src/helpers/.babelrc1662660972656874400 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_private_method_get.mjs1662660990674351000 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/css/node/index.js.flow1662660972667875800 0
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_private_method_init.mjs1662660990692339900 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-support/source-map-support.js1662660976651387000 0
142/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-browser-alias/main.js1662660992446570500 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/do-not-track.js1662660997247610200 0
120/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_static_private_field_destructure.mjs1662660990825255700 0
72/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/entities/lib1662660984509761600 1
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/helper-validator-identifier/LICENSE1662660971721733300 0
114/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/mediacapture-fromelement.js1662660999114191300 0
117/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_static_private_field_spec_get.mjs1662660990855238900 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-cli/lib/CLIReporter.js.map1662660986579490300 0
113/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_class_static_private_method_get.mjs1662660991049118900 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/picomatch/lib/parse.js1662660975469117000 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_create_class.mjs1662660991127068900 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_define_enumerable_properties.mjs1662660991367922100 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/matchmedia.js1662660999048955800 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-babel/lib/utils.js1662660982465046100 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_export_star.mjs1662660991454424300 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_get.mjs1662660991736580700 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_inherits_loose.mjs1662660991834337200 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/av1.js1662660986779257500 0
119/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/prebuilds/darwin-arm64/node.napi.glibc.node1662660987075226200 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_initializer_warning_helper.mjs1662660992021221100 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/xxhash-wasm/umd/xxhash-wasm.js.map1662660978490768300 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/link-icon-png.js1662660998887119500 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_interop_require_wildcard.mjs1662660992137158700 0
116/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lmdb-data-v1/libraries/liblmdb/mtest.c1662660991426937100 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/permissions-api.js1662660999682710000 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_is_native_function.mjs1662660992182458700 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_jsx.mjs1662660992354546800 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_object_spread.mjs1662660992519540400 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nullthrows1662660973984969500 1
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_object_spread_props.mjs1662660992455566400 0
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_object_without_properties.mjs1662660992585494000 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_set_prototype_of.mjs1662660992712415800 0
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_skip_first_generator_next.mjs1662660992836340000 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-babel/lib1662660982071295700 1
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_sliced_to_array.mjs1662660992915483500 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_sliced_to_array_loose.mjs1662660992876504000 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/mp3.js1662660999230584600 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/braces/lib/compile.js1662660976869839800 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/lib/walker/create.js1662660986597428800 0
111/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/source-map/parcel_sourcemap_node/src/lib.rs1662660996141051000 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-canvas.js1662660992758386700 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_to_array.mjs1662660993052397300 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/events/LICENSE1662660971716735300 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_to_consumable_array.mjs1662660993080381600 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_to_primitive.mjs1662660993115356000 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-react-refresh-wrap/lib/helpers1662660972624894200 1
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_to_property_key.mjs1662660993140340400 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/node-gyp-build-optional-packages/optional.js1662660974007961400 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_ts_metadata.mjs1662660993256270700 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/msgpackr/pack.js1662660981104962300 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/linux/InotifyBackend.cc1662660980782167800 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_type_of.mjs1662660993344193800 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/custom-targets1662660997261602600 1
111/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_unsupported_iterable_to_array.mjs1662660993386164300 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/domutils/lib/traversal.d.ts1662660983677862700 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_update.mjs1662660993423143800 0
99/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_wrap_native_super.mjs1662660993505326200 0
69/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@trysound1662660968693942200 1
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/lib/syntax/scope/atrulePrelude.js1662660980642046400 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@trysound/sax/lib/sax.js1662660974309734900 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@trysound/sax/package.json1662660974987868700 0
66/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/stable1662660972792505500 1
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/mutationobserver.js1662660999317214400 0
121/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-image/parcel-image.linux-arm-gnueabihf.node1662660993888159600 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@types/parse-json/index.d.ts1662660972624894200 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@types/parse-json/LICENSE1662660971710739900 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/abortcontroller-polyfill/dist/abortcontroller.js1662660976869839800 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/parse.d.ts.map1662660981513079600 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/abortcontroller-polyfill/dist/cjs-ponyfill.js1662660979044210200 0
113/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/abortcontroller-polyfill/dist/polyfill-patch-fetch.js1662660979984175300 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/abortcontroller-polyfill/LICENSE1662660971710739900 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/CR.js1662660992205445700 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_initializer_define_property.mjs1662660991981246600 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/abortcontroller-polyfill/README.md1662660982465046100 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/is-binary-path1662660972999951300 1
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/abortcontroller-polyfill/src1662660981636680000 1
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-service-worker/lib1662660972087522400 1
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/abortcontroller-polyfill/src/ponyfill.js1662660980963955000 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/domelementtype/LICENSE1662660971703743900 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/abortcontroller-polyfill/src/utils.js1662660981818012900 0
65/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/acorn1662660981806365600 1
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/acorn/CHANGELOG.md1662660981815015800 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/RS.js1662661000052621000 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-htmlnano/src/svgMappings.js1662660977022336600 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/trusted-types.js1662661000821449400 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/acorn/dist/acorn.d.ts1662660984876881200 0
68/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/anymatch1662660973218457200 1
116/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-react-refresh/src/ReactRefreshRuntime.js1662660974344336200 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/acorn/package.json1662660981172947600 0
75/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/acorn/README.md1662660982070421500 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/src/cursor.cpp1662660992925473300 0
71/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/ansi-styles1662660973189921400 1
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/msgpackr-extract/src/.vs/src/v16/.suo1662660976255956700 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_ts_param.js1662660988515916700 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/ansi-styles/index.js1662660972037934100 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lmdb/libraries/liblmdb/chacha8.c1662660986106671200 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-cross-fade.js1662660993256270700 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/ansi-styles/package.json1662660972565130600 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeDimensions.js1662660987964905300 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/ansi-styles/readme.md1662660973189921400 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/dom-serializer/node_modules/entities/lib/decode.js1662660973787812300 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/anymatch/package.json1662660972596128200 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/ttf.js1662661000842567000 0
